agency_id,country,country_code,month,service_type,compute_hours,storage_gb,data_egress_gb,utilisation_pct,cost_usd,aws_region,migration_status,resource_count
1000,Trinidad & Tobago,TT,2025-01,IaaS,440.38,1509.74,176.23,45.63,103.43,us-east-1,Pre,160
1000,Trinidad & Tobago,TT,2025-01,PaaS,477.28,1245.21,161.08,26.5,133.66,us-east-1,Pre,103
1000,Trinidad & Tobago,TT,2025-01,SaaS,112.76,119.24,59.63,53.67,35.35,us-east-1,Pre,59
1000,Trinidad & Tobago,TT,2025-02,IaaS,791.2,5149.48,169.95,53.5,228.68,us-east-1,Pre,157
1000,Trinidad & Tobago,TT,2025-02,PaaS,128.72,462.81,190.43,66.19,51.36,us-east-1,Pre,110
1000,Trinidad & Tobago,TT,2025-02,SaaS,116.75,697.21,40.76,33.52,52.55,us-east-1,Pre,67
1000,Trinidad & Tobago,TT,2025-03,IaaS,1129.76,2854.81,122.45,39.44,212.25,us-east-1,Pre,147
1000,Trinidad & Tobago,TT,2025-03,PaaS,356.02,1318.43,71.2,48.54,106.7,us-east-1,Pre,42
1000,Trinidad & Tobago,TT,2025-03,SaaS,184.91,589.76,111.73,31.92,70.62,us-east-1,Pre,5
1000,Trinidad & Tobago,TT,2025-04,IaaS,281.81,823.9,113.32,46.84,62.97,us-east-1,Pre,161
1000,Trinidad & Tobago,TT,2025-04,PaaS,118.25,345.76,42.07,39.51,34.33,us-east-1,Pre,101
1000,Trinidad & Tobago,TT,2025-04,SaaS,94.5,489.24,87.46,48.44,43.55,us-east-1,Pre,58
1000,Trinidad & Tobago,TT,2025-05,IaaS,336.27,3374.14,111.5,40.81,127.99,us-east-1,Pre,147
1000,Trinidad & Tobago,TT,2025-05,PaaS,376.22,720.19,202.58,49.49,104.09,us-east-1,Pre,78
1000,Trinidad & Tobago,TT,2025-05,SaaS,67.46,747.18,92.29,36.37,44.82,us-east-1,Pre,55
1000,Trinidad & Tobago,TT,2025-06,IaaS,540.48,717.23,149.93,31.58,94.85,us-east-1,Pre,82
1000,Trinidad & Tobago,TT,2025-06,PaaS,192.71,358.52,220.52,48.25,62.37,us-east-1,Pre,113
1000,Trinidad & Tobago,TT,2025-06,SaaS,188.54,425.27,69.26,49.46,64.05,us-east-1,Pre,10
1000,Trinidad & Tobago,TT,2025-07,IaaS,1086.69,3923.86,253.94,29.14,243.51,us-east-1,Pre,141
1000,Trinidad & Tobago,TT,2025-07,PaaS,470.13,464.28,43.95,58.59,101.14,us-east-1,Pre,74
1000,Trinidad & Tobago,TT,2025-07,SaaS,203.47,174.46,45.36,59.37,58.82,us-east-1,Pre,25
1000,Trinidad & Tobago,TT,2025-08,IaaS,538.91,1271.08,109.86,41.77,103.79,us-east-1,Pre,116
1000,Trinidad & Tobago,TT,2025-08,PaaS,194.41,1177.32,211.08,46.42,84.85,us-east-1,Pre,100
1000,Trinidad & Tobago,TT,2025-08,SaaS,107.24,748.44,27.8,47.19,50.93,us-east-1,Pre,30
1000,Trinidad & Tobago,TT,2025-09,IaaS,714,2208.54,102.33,48.36,145.69,us-east-1,Pre,159
1000,Trinidad & Tobago,TT,2025-09,PaaS,307.02,1095.53,187.9,18.91,100.97,us-east-1,Pre,66
1000,Trinidad & Tobago,TT,2025-09,SaaS,189.11,515.09,82.91,53.66,67.7,us-east-1,Pre,37
1000,Trinidad & Tobago,TT,2025-10,IaaS,1003.9,4126.55,220.68,26.81,235.24,us-east-1,Pre,168
1000,Trinidad & Tobago,TT,2025-10,PaaS,367.32,623.6,177.75,51.16,97.8,us-east-1,Pre,69
1000,Trinidad & Tobago,TT,2025-10,SaaS,96.31,339.5,61.36,46.23,37.94,us-east-1,Pre,79
1001,Trinidad & Tobago,TT,2025-01,IaaS,993.04,4822.72,120.6,42.47,240.94,us-east-1,Pre,152
1001,Trinidad & Tobago,TT,2025-01,PaaS,367,585.77,150.69,56.9,94.52,us-east-1,Pre,84
1001,Trinidad & Tobago,TT,2025-01,SaaS,99.91,575.07,85.12,24.92,47.34,us-east-1,Pre,61
1001,Trinidad & Tobago,TT,2025-02,IaaS,481.45,4471.52,168.55,46.74,175.79,us-east-1,Pre,168
1001,Trinidad & Tobago,TT,2025-02,PaaS,407.55,776.18,72.14,35.9,100.86,us-east-1,Pre,92
1001,Trinidad & Tobago,TT,2025-02,SaaS,130.56,499,70.49,31,51.84,us-east-1,Pre,44
1001,Trinidad & Tobago,TT,2025-03,IaaS,220,3531.87,240.2,39.92,129.25,us-east-1,Pre,125
1001,Trinidad & Tobago,TT,2025-03,PaaS,446.96,1066.54,153.46,53.2,122.59,us-east-1,Pre,45
1001,Trinidad & Tobago,TT,2025-03,SaaS,129.17,354.53,29.84,47.42,44.72,us-east-1,Pre,9
1001,Trinidad & Tobago,TT,2025-04,IaaS,840.91,2982.73,313.85,40.03,197.76,us-east-1,Pre,157
1001,Trinidad & Tobago,TT,2025-04,PaaS,127.39,702.79,130.26,59.14,53.03,us-east-1,Pre,70
1001,Trinidad & Tobago,TT,2025-04,SaaS,181.89,276.92,75.84,42.31,58.33,us-east-1,Pre,31
1001,Trinidad & Tobago,TT,2025-05,IaaS,1043.91,3387.45,77.4,41.71,210.15,us-east-1,Pre,140
1001,Trinidad & Tobago,TT,2025-05,PaaS,240.91,657.28,170.43,42.9,75.4,us-east-1,Pre,61
1001,Trinidad & Tobago,TT,2025-05,SaaS,131.92,272.12,22.54,55.39,42.5,us-east-1,Pre,26
1001,Trinidad & Tobago,TT,2025-06,IaaS,758.05,3067.66,100.01,31.37,170.52,us-east-1,Pre,111
1001,Trinidad & Tobago,TT,2025-06,PaaS,231.15,502.38,111.51,60.92,64.59,us-east-1,Pre,79
1001,Trinidad & Tobago,TT,2025-06,SaaS,173.39,825.38,65.57,28.77,72.04,us-east-1,Pre,46
1001,Trinidad & Tobago,TT,2025-07,IaaS,439.4,2593.64,305.1,62.79,139.84,us-east-1,Post,128
1001,Trinidad & Tobago,TT,2025-07,PaaS,332.45,821.51,131.99,61.33,93.4,us-east-1,Post,101
1001,Trinidad & Tobago,TT,2025-07,SaaS,151.74,598.6,124.27,54.33,63.35,us-east-1,Post,37
1001,Trinidad & Tobago,TT,2025-08,IaaS,820.66,3146.56,251.33,65.97,193.47,us-east-1,Post,176
1001,Trinidad & Tobago,TT,2025-08,PaaS,258.52,331.76,151.52,64.21,67.94,us-east-1,Post,125
1001,Trinidad & Tobago,TT,2025-08,SaaS,92.19,153.7,113.03,71.6,34.44,us-east-1,Post,37
1001,Trinidad & Tobago,TT,2025-09,IaaS,488.58,2416.52,88.92,61.16,122.21,us-east-1,Post,195
1001,Trinidad & Tobago,TT,2025-09,PaaS,319.78,269.02,32.07,72.89,67.66,us-east-1,Post,68
1001,Trinidad & Tobago,TT,2025-09,SaaS,172.15,541.51,122.07,67.14,66.61,us-east-1,Post,54
1001,Trinidad & Tobago,TT,2025-10,IaaS,221.96,2886.37,73,63.43,99.59,us-east-1,Post,130
1001,Trinidad & Tobago,TT,2025-10,PaaS,267.1,548.09,181.84,48.36,77.97,us-east-1,Post,54
1001,Trinidad & Tobago,TT,2025-10,SaaS,119.9,337.54,18.06,61.5,41.18,us-east-1,Post,16
1002,Trinidad & Tobago,TT,2025-01,IaaS,227.58,2774.58,147.94,62.38,104.44,us-east-1,Pre,153
1002,Trinidad & Tobago,TT,2025-01,PaaS,423.48,1251.17,104.33,50.63,119.61,us-east-1,Pre,49
1002,Trinidad & Tobago,TT,2025-01,SaaS,146.54,783.58,36.77,43.72,62.35,us-east-1,Pre,29
1002,Trinidad & Tobago,TT,2025-02,IaaS,1050.38,2710.31,134.44,67.36,200.48,us-east-1,Pre,136
1002,Trinidad & Tobago,TT,2025-02,PaaS,270.6,677.04,32.47,46.25,70.26,us-east-1,Pre,84
1002,Trinidad & Tobago,TT,2025-02,SaaS,131.74,785.99,115.13,54.07,63.42,us-east-1,Pre,40
1002,Trinidad & Tobago,TT,2025-03,IaaS,1145.74,5033.64,93.67,35.72,261.69,us-east-1,Pre,161
1002,Trinidad & Tobago,TT,2025-03,PaaS,94.22,1136.79,143.2,51.53,60.25,us-east-1,Pre,42
1002,Trinidad & Tobago,TT,2025-03,SaaS,97.51,784.05,90.59,39.44,53.34,us-east-1,Pre,49
1002,Trinidad & Tobago,TT,2025-04,IaaS,948.38,732.59,341.11,56.04,161.36,us-east-1,Pre,184
1002,Trinidad & Tobago,TT,2025-04,PaaS,410.27,401.29,53.62,57.99,89.38,us-east-1,Pre,82
1002,Trinidad & Tobago,TT,2025-04,SaaS,173.43,620.55,130.11,41.56,69.78,us-east-1,Pre,70
1002,Trinidad & Tobago,TT,2025-05,IaaS,854.63,4123.66,183.63,61.27,213.93,us-east-1,Pre,100
1002,Trinidad & Tobago,TT,2025-05,PaaS,501.76,204.29,77.64,39.26,102.25,us-east-1,Pre,70
1002,Trinidad & Tobago,TT,2025-05,SaaS,76.05,369.04,79.77,47.58,34.87,us-east-1,Pre,49
1002,Trinidad & Tobago,TT,2025-06,IaaS,743.47,1657.04,273.97,40.29,151.99,us-east-1,Pre,171
1002,Trinidad & Tobago,TT,2025-06,PaaS,465.88,1312.16,142.6,29.66,132.01,us-east-1,Pre,97
1002,Trinidad & Tobago,TT,2025-06,SaaS,128.18,553.81,26.36,42.78,50.24,us-east-1,Pre,15
1002,Trinidad & Tobago,TT,2025-07,IaaS,678.37,2527.68,161.74,50.06,154.1,us-east-1,Pre,110
1002,Trinidad & Tobago,TT,2025-07,PaaS,267.62,396.14,183.28,53.74,73.93,us-east-1,Pre,95
1002,Trinidad & Tobago,TT,2025-07,SaaS,108.58,731.84,46.97,32.23,51.92,us-east-1,Pre,9
1002,Trinidad & Tobago,TT,2025-08,IaaS,994.14,3566.91,168.4,43,216.49,us-east-1,Pre,133
1002,Trinidad & Tobago,TT,2025-08,PaaS,388.54,1098.62,131.68,37.33,111.23,us-east-1,Pre,64
1002,Trinidad & Tobago,TT,2025-08,SaaS,72.35,845.27,64.4,28.63,47.31,us-east-1,Pre,64
1002,Trinidad & Tobago,TT,2025-09,IaaS,605,2834.98,75.17,32.63,144.57,us-east-1,Pre,162
1002,Trinidad & Tobago,TT,2025-09,PaaS,363.47,935.98,183.26,46.48,106.29,us-east-1,Pre,46
1002,Trinidad & Tobago,TT,2025-09,SaaS,181.2,258.78,50.38,43.97,56.09,us-east-1,Pre,39
1002,Trinidad & Tobago,TT,2025-10,IaaS,988.85,4697.18,297.77,35.1,253.5,us-east-1,Pre,141
1002,Trinidad & Tobago,TT,2025-10,PaaS,391,312.01,205.11,52.9,95.53,us-east-1,Pre,72
1002,Trinidad & Tobago,TT,2025-10,SaaS,132.09,521.95,72.68,45.42,53.04,us-east-1,Pre,35
1003,Jamaica,JM,2025-01,IaaS,685.65,4570.48,86.81,43.5,195.21,us-east-1,Pre,117
1003,Jamaica,JM,2025-01,PaaS,289.65,1078.36,153.34,44.03,94.6,us-east-1,Pre,51
1003,Jamaica,JM,2025-01,SaaS,175.17,182.57,134.14,45.91,57.32,us-east-1,Pre,66
1003,Jamaica,JM,2025-02,IaaS,346.33,1437.01,75.67,34.98,81.42,us-east-1,Pre,151
1003,Jamaica,JM,2025-02,PaaS,446.82,608.04,142.43,55.7,108.85,us-east-1,Pre,61
1003,Jamaica,JM,2025-02,SaaS,106.92,763.45,36.98,34.37,51.85,us-east-1,Pre,25
1003,Jamaica,JM,2025-03,IaaS,804.93,1962.95,181.85,48.9,158.11,us-east-1,Pre,174
1003,Jamaica,JM,2025-03,PaaS,368.16,569.35,113.4,39.79,91.28,us-east-1,Pre,84
1003,Jamaica,JM,2025-03,SaaS,108.78,416.88,70.48,53.68,43.93,us-east-1,Pre,5
1003,Jamaica,JM,2025-04,IaaS,1045.39,2291.62,140.38,35.87,190.79,us-east-1,Pre,144
1003,Jamaica,JM,2025-04,PaaS,191.21,469.01,133.96,42.09,58.27,us-east-1,Pre,71
1003,Jamaica,JM,2025-04,SaaS,173.83,732.27,82.25,25.06,70.36,us-east-1,Pre,64
1003,Jamaica,JM,2025-05,IaaS,903.68,3988.45,300.48,40.66,227.22,us-east-1,Pre,139
1003,Jamaica,JM,2025-05,PaaS,269.67,354.68,88.33,50.1,65.54,us-east-1,Pre,99
1003,Jamaica,JM,2025-05,SaaS,162.73,803.03,100.68,28.44,70.81,us-east-1,Pre,65
1003,Jamaica,JM,2025-06,IaaS,427.54,3529.75,101,37.3,141.58,us-east-1,Pre,138
1003,Jamaica,JM,2025-06,PaaS,194.04,895.37,156.93,32.27,72.55,us-east-1,Pre,106
1003,Jamaica,JM,2025-06,SaaS,93.12,702.79,37.4,29.67,46.61,us-east-1,Pre,60
1003,Jamaica,JM,2025-07,IaaS,272.65,1886.55,126.32,41.1,87.48,us-east-1,Pre,161
1003,Jamaica,JM,2025-07,PaaS,244.27,334.25,192.22,48.25,68.7,us-east-1,Pre,76
1003,Jamaica,JM,2025-07,SaaS,106.66,456.66,130.44,38.96,48.19,us-east-1,Pre,38
1003,Jamaica,JM,2025-08,IaaS,984.52,2955.71,342.33,38.89,216.93,us-east-1,Pre,173
