agency_id,country,country_code,month,tagged_pct,untagged_cost_usd
1000,Trinidad & Tobago,TT,2025-01,59.6,110.07
1000,Trinidad & Tobago,TT,2025-02,54.32,151.92
1000,Trinidad & Tobago,TT,2025-03,55.22,174.44
1000,Trinidad & Tobago,TT,2025-04,77.09,32.27
1000,Trinidad & Tobago,TT,2025-05,68.98,85.9
1000,Trinidad & Tobago,TT,2025-06,57.07,94.99
1000,Trinidad & Tobago,TT,2025-07,73.73,106
1000,Trinidad & Tobago,TT,2025-08,57.62,101.52
1000,Trinidad & Tobago,TT,2025-09,45.5,171.34
1000,Trinidad & Tobago,TT,2025-10,71.97,103.99
1001,Trinidad & Tobago,TT,2025-01,81.46,70.96
1001,Trinidad & Tobago,TT,2025-02,70.58,96.64
1001,Trinidad & Tobago,TT,2025-03,46.13,159.77
1001,Trinidad & Tobago,TT,2025-04,64.76,108.92
1001,Trinidad & Tobago,TT,2025-05,62.25,123.83
1001,Trinidad & Tobago,TT,2025-06,68.78,95.89
1001,Trinidad & Tobago,TT,2025-07,83.76,48.16
1001,Trinidad & Tobago,TT,2025-08,86.33,40.43
1001,Trinidad & Tobago,TT,2025-09,80.9,48.99
1001,Trinidad & Tobago,TT,2025-10,89.11,23.82
1002,Trinidad & Tobago,TT,2025-01,51.17,139.85
1002,Trinidad & Tobago,TT,2025-02,69.37,102.34
1002,Trinidad & Tobago,TT,2025-03,57.49,159.51
1002,Trinidad & Tobago,TT,2025-04,33.59,212.87
1002,Trinidad & Tobago,TT,2025-05,72.94,95
1002,Trinidad & Tobago,TT,2025-06,69.94,100.47
1002,Trinidad & Tobago,TT,2025-07,78.53,60.11
1002,Trinidad & Tobago,TT,2025-08,44.1,209.65
1002,Trinidad & Tobago,TT,2025-09,58.45,127.52
1002,Trinidad & Tobago,TT,2025-10,66.32,135.43
1003,Jamaica,JM,2025-01,70.72,101.65
1003,Jamaica,JM,2025-02,50.37,120.16
1003,Jamaica,JM,2025-03,69.31,90.01
1003,Jamaica,JM,2025-04,59.28,130.06
1003,Jamaica,JM,2025-05,46.45,194.69
1003,Jamaica,JM,2025-06,57.49,110.83
1003,Jamaica,JM,2025-07,70.14,61.02
1003,Jamaica,JM,2025-08,46.87,199.68
1003,Jamaica,JM,2025-09,71.37,84.43
1003,Jamaica,JM,2025-10,67.83,124.47
1004,Jamaica,JM,2025-01,62.46,106.39
1004,Jamaica,JM,2025-02,48.65,171.52
1004,Jamaica,JM,2025-03,49.45,113.06
1004,Jamaica,JM,2025-04,61.02,119.52
1004,Jamaica,JM,2025-05,53.75,132.03
1004,Jamaica,JM,2025-06,61.66,123.75
1004,Jamaica,JM,2025-07,92.53,18.29
1004,Jamaica,JM,2025-08,86.63,41.07
1004,Jamaica,JM,2025-09,86.5,33.49
1004,Jamaica,JM,2025-10,86.5,39.55
1005,Jamaica,JM,2025-01,75.13,76.97
1005,Jamaica,JM,2025-02,77.93,76.99
1005,Jamaica,JM,2025-03,69.22,70.15
1005,Jamaica,JM,2025-04,66.37,113.35
1005,Jamaica,JM,2025-05,67.3,126.5
1005,Jamaica,JM,2025-06,79.28,65.15
1005,Jamaica,JM,2025-07,69.76,93.04
1005,Jamaica,JM,2025-08,80.22,66.03
1005,Jamaica,JM,2025-09,60.81,122.07
1005,Jamaica,JM,2025-10,51.64,189.75
1006,Barbados,BB,2025-01,58.31,120.26
1006,Barbados,BB,2025-02,59.37,84.9
1006,Barbados,BB,2025-03,81.05,53.62
1006,Barbados,BB,2025-04,72.36,93.63
1006,Barbados,BB,2025-05,58.63,159.24
1006,Barbados,BB,2025-06,73.08,63.48
1006,Barbados,BB,2025-07,87.35,31.87
1006,Barbados,BB,2025-08,96.17,11.74
1006,Barbados,BB,2025-09,86.33,47.9
1006,Barbados,BB,2025-10,80.31,64.19
1007,Barbados,BB,2025-01,63.13,115.23
1007,Barbados,BB,2025-02,61.67,121.42
1007,Barbados,BB,2025-03,51.57,132.15
1007,Barbados,BB,2025-04,70.86,117.82
1007,Barbados,BB,2025-05,79.25,71.21
1007,Barbados,BB,2025-06,53.78,144.82
1007,Barbados,BB,2025-07,92.86,21.64
1007,Barbados,BB,2025-08,84.97,39.31
1007,Barbados,BB,2025-09,87.88,35.57
1007,Barbados,BB,2025-10,87.35,33.12
1008,Barbados,BB,2025-01,64.75,122.5
1008,Barbados,BB,2025-02,69.73,113.61
1008,Barbados,BB,2025-03,54.76,138.37
1008,Barbados,BB,2025-04,77.93,55.22
1008,Barbados,BB,2025-05,70.04,66.42
1008,Barbados,BB,2025-06,73.36,67.36
1008,Barbados,BB,2025-07,57.2,120.95
1008,Barbados,BB,2025-08,53.85,117.92
1008,Barbados,BB,2025-09,76.83,82.86
1008,Barbados,BB,2025-10,53.42,151.05
1009,Guyana,GY,2025-01,66.49,92.29
