agency_id,country,country_code,year,cloud_provider,spend_usd
1000,Trinidad & Tobago,TT,2024,AWS,121336.5
1000,Trinidad & Tobago,TT,2024,Azure,6118.87
1000,Trinidad & Tobago,TT,2024,GCP,6168.09
1000,Trinidad & Tobago,TT,2025,AWS,181754.17
1000,Trinidad & Tobago,TT,2025,Azure,18177.95
1000,Trinidad & Tobago,TT,2025,GCP,2664.73
1001,Trinidad & Tobago,TT,2024,AWS,111594.88
1001,Trinidad & Tobago,TT,2024,Azure,63844.08
1001,Trinidad & Tobago,TT,2024,GCP,7430.64
1001,Trinidad & Tobago,TT,2025,AWS,55873.27
1001,Trinidad & Tobago,TT,2025,Azure,11996.71
1001,Trinidad & Tobago,TT,2025,GCP,26592.59
1002,Trinidad & Tobago,TT,2024,AWS,40330.7
1002,Trinidad & Tobago,TT,2024,Azure,98178.89
1002,Trinidad & Tobago,TT,2024,GCP,85717.69
1002,Trinidad & Tobago,TT,2025,AWS,74700.4
1002,Trinidad & Tobago,TT,2025,Azure,48415.96
1002,Trinidad & Tobago,TT,2025,GCP,18028.21
1003,Jamaica,JM,2024,AWS,428599.51
1003,Jamaica,JM,2024,Azure,64695.04
1003,Jamaica,JM,2024,GCP,489.35
1003,Jamaica,JM,2025,AWS,111429.28
1003,Jamaica,JM,2025,Azure,28912.23
1003,Jamaica,JM,2025,GCP,54546.95
1004,Jamaica,JM,2024,AWS,140210.75
1004,Jamaica,JM,2024,Azure,11166.25
1004,Jamaica,JM,2024,GCP,3441.79
1004,Jamaica,JM,2025,AWS,127853.71
1004,Jamaica,JM,2025,Azure,56795.81
1004,Jamaica,JM,2025,GCP,27376.21
1005,Jamaica,JM,2024,AWS,216453.58
1005,Jamaica,JM,2024,Azure,154578.98
1005,Jamaica,JM,2024,GCP,180719.07
1005,Jamaica,JM,2025,AWS,161326.51
1005,Jamaica,JM,2025,Azure,93428.64
1005,Jamaica,JM,2025,GCP,98322.48
1006,Barbados,BB,2024,AWS,207954.84
1006,Barbados,BB,2024,Azure,170980.16
1006,Barbados,BB,2024,GCP,32660.7
1006,Barbados,BB,2025,AWS,145903.3
1006,Barbados,BB,2025,Azure,126971.22
1006,Barbados,BB,2025,GCP,7290.35
1007,Barbados,BB,2024,AWS,48452.91
1007,Barbados,BB,2024,Azure,14346.17
1007,Barbados,BB,2024,GCP,29367.01
1007,Barbados,BB,2025,AWS,279144.9
1007,Barbados,BB,2025,Azure,73697.68
1007,Barbados,BB,2025,GCP,3.13
1008,Barbados,BB,2024,AWS,107276.71
1008,Barbados,BB,2024,Azure,28083.11
1008,Barbados,BB,2024,GCP,17540.73
1008,Barbados,BB,2025,AWS,99674.96
1008,Barbados,BB,2025,Azure,117396.03
1008,Barbados,BB,2025,GCP,3506.79
1009,Guyana,GY,2024,AWS,225671.43
1009,Guyana,GY,2024,Azure,65700.35
1009,Guyana,GY,2024,GCP,21581.12
